Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2)
17.13000313,-1.056599498,4.785338402,8.448160172
17.14000313,-1.018177271,4.705745697,8.44652462
17.15000313,-0.958322287,4.654835701,8.438948631
17.16000313,-0.999559999,4.603120804,8.35794735
17.17000156,-1.090807796,4.581573009,8.223067284
17.18000469,-1.17355144,4.552698612,8.107783318
17.19000469,-1.230274916,4.549155235,8.037689209
17.20000313,-1.273293853,4.523575783,7.991030693
17.21000313,-1.301583767,4.54014349,8.068947792
17.22000313,-1.314780593,4.497574806,8.261575699
17.23000313,-1.608175635,4.628939629,6.875534058
17.24000313,-2.114405632,5.13132,6.786651611
17.25000469,-2.128272772,4.686515331,7.84066534
17.26000313,-1.917228818,4.258853912,8.359786034
17.27000313,-1.885002851,4.078637123,9.168546677
17.28000313,-1.916347742,4.10849762,9.657338142
17.29000469,-2.020504951,4.203116894,10.12213802
17.30000313,-2.27271986,4.337220669,10.46102333
17.31000313,-2.771068096,4.469313622,9.897658348
17.32000469,-3.148135662,4.802366257,8.993657112
17.33000469,-3.041316032,4.863322735,8.433862686
17.34000625,-2.880846977,4.79741478,7.973639488
